"","year","gender","agegroup","measurement","value"
"1",1999,"Female","[15:20)","artcoverage",0
"2",2000,"Female","[15:20)","artcoverage",0
"3",2002,"Female","[15:20)","artcoverage",0
"4",2003,"Female","[15:20)","artcoverage",0
"5",2004,"Female","[15:20)","artcoverage",0
"6",2006,"Female","[15:20)","artcoverage",0
"7",2007,"Female","[15:20)","artcoverage",0
"8",2009,"Female","[15:20)","artcoverage",0.0526315789473684
"9",2011,"Female","[15:20)","artcoverage",0
"10",2012,"Female","[15:20)","artcoverage",0.0909090909090909
"11",2014,"Female","[15:20)","artcoverage",0.304347826086957
"12",2016,"Female","[15:20)","artcoverage",0.552631578947368
"13",1999,"Male","[15:20)","artcoverage",0
"14",2000,"Male","[15:20)","artcoverage",0
"15",2002,"Male","[15:20)","artcoverage",0
"16",2003,"Male","[15:20)","artcoverage",0
"17",2004,"Male","[15:20)","artcoverage",0
"18",2006,"Male","[15:20)","artcoverage",0
"19",2007,"Male","[15:20)","artcoverage",0.2
"20",2009,"Male","[15:20)","artcoverage",0.166666666666667
"21",2011,"Male","[15:20)","artcoverage",0.2
"22",2012,"Male","[15:20)","artcoverage",0.461538461538462
"23",2014,"Male","[15:20)","artcoverage",0.25
"24",2016,"Male","[15:20)","artcoverage",0.5
"25",1999,"Female","[20:25)","artcoverage",0
"26",2000,"Female","[20:25)","artcoverage",0
"27",2002,"Female","[20:25)","artcoverage",0
"28",2003,"Female","[20:25)","artcoverage",0
"29",2004,"Female","[20:25)","artcoverage",0
"30",2006,"Female","[20:25)","artcoverage",0.0277777777777778
"31",2007,"Female","[20:25)","artcoverage",0.0155038759689922
"32",2009,"Female","[20:25)","artcoverage",0.0275229357798165
"33",2011,"Female","[20:25)","artcoverage",0.0818181818181818
"34",2012,"Female","[20:25)","artcoverage",0.19672131147541
"35",2014,"Female","[20:25)","artcoverage",0.397058823529412
"36",2016,"Female","[20:25)","artcoverage",0.623931623931624
"37",1999,"Male","[20:25)","artcoverage",0
"38",2000,"Male","[20:25)","artcoverage",0
"39",2002,"Male","[20:25)","artcoverage",0
"40",2003,"Male","[20:25)","artcoverage",0
"41",2004,"Male","[20:25)","artcoverage",0
"42",2006,"Male","[20:25)","artcoverage",0
"43",2007,"Male","[20:25)","artcoverage",0
"44",2009,"Male","[20:25)","artcoverage",0
"45",2011,"Male","[20:25)","artcoverage",0
"46",2012,"Male","[20:25)","artcoverage",0.0333333333333333
"47",2014,"Male","[20:25)","artcoverage",0.151515151515152
"48",2016,"Male","[20:25)","artcoverage",0.275862068965517
"49",1999,"Female","[25:30)","artcoverage",0
"50",2000,"Female","[25:30)","artcoverage",0
"51",2002,"Female","[25:30)","artcoverage",0
"52",2003,"Female","[25:30)","artcoverage",0
"53",2004,"Female","[25:30)","artcoverage",0
"54",2006,"Female","[25:30)","artcoverage",0.0778443113772455
"55",2007,"Female","[25:30)","artcoverage",0.101796407185629
"56",2009,"Female","[25:30)","artcoverage",0.102564102564103
"57",2011,"Female","[25:30)","artcoverage",0.12707182320442
"58",2012,"Female","[25:30)","artcoverage",0.204188481675393
"59",2014,"Female","[25:30)","artcoverage",0.453125
"60",2016,"Female","[25:30)","artcoverage",0.604651162790698
"61",1999,"Male","[25:30)","artcoverage",0
"62",2000,"Male","[25:30)","artcoverage",0
"63",2002,"Male","[25:30)","artcoverage",0
"64",2003,"Male","[25:30)","artcoverage",0
"65",2004,"Male","[25:30)","artcoverage",0
"66",2006,"Male","[25:30)","artcoverage",0.024390243902439
"67",2007,"Male","[25:30)","artcoverage",0.0476190476190476
"68",2009,"Male","[25:30)","artcoverage",0.0759493670886076
"69",2011,"Male","[25:30)","artcoverage",0.0833333333333333
"70",2012,"Male","[25:30)","artcoverage",0.1875
"71",2014,"Male","[25:30)","artcoverage",0.246753246753247
"72",2016,"Male","[25:30)","artcoverage",0.417910447761194
"73",1999,"Female","[30:35)","artcoverage",0
"74",2000,"Female","[30:35)","artcoverage",0
"75",2002,"Female","[30:35)","artcoverage",0
"76",2003,"Female","[30:35)","artcoverage",0
"77",2004,"Female","[30:35)","artcoverage",0
"78",2006,"Female","[30:35)","artcoverage",0.153846153846154
"79",2007,"Female","[30:35)","artcoverage",0.212765957446809
"80",2009,"Female","[30:35)","artcoverage",0.282722513089005
"81",2011,"Female","[30:35)","artcoverage",0.34
"82",2012,"Female","[30:35)","artcoverage",0.42156862745098
"83",2014,"Female","[30:35)","artcoverage",0.6
"84",2016,"Female","[30:35)","artcoverage",0.706521739130435
"85",1999,"Male","[30:35)","artcoverage",0
"86",2000,"Male","[30:35)","artcoverage",0
"87",2002,"Male","[30:35)","artcoverage",0
"88",2003,"Male","[30:35)","artcoverage",0
"89",2004,"Male","[30:35)","artcoverage",0
"90",2006,"Male","[30:35)","artcoverage",0.0632911392405063
"91",2007,"Male","[30:35)","artcoverage",0.0941176470588235
"92",2009,"Male","[30:35)","artcoverage",0.112244897959184
"93",2011,"Male","[30:35)","artcoverage",0.142857142857143
"94",2012,"Male","[30:35)","artcoverage",0.219512195121951
"95",2014,"Male","[30:35)","artcoverage",0.438775510204082
"96",2016,"Male","[30:35)","artcoverage",0.588235294117647
"97",1999,"Female","[35:40)","artcoverage",0
"98",2000,"Female","[35:40)","artcoverage",0
"99",2002,"Female","[35:40)","artcoverage",0
"100",2003,"Female","[35:40)","artcoverage",0
"101",2004,"Female","[35:40)","artcoverage",0
"102",2006,"Female","[35:40)","artcoverage",0.28735632183908
"103",2007,"Female","[35:40)","artcoverage",0.307692307692308
"104",2009,"Female","[35:40)","artcoverage",0.411764705882353
"105",2011,"Female","[35:40)","artcoverage",0.383720930232558
"106",2012,"Female","[35:40)","artcoverage",0.460732984293194
"107",2014,"Female","[35:40)","artcoverage",0.719298245614035
"108",2016,"Female","[35:40)","artcoverage",0.800884955752212
"109",1999,"Male","[35:40)","artcoverage",0
"110",2000,"Male","[35:40)","artcoverage",0
"111",2002,"Male","[35:40)","artcoverage",0
"112",2003,"Male","[35:40)","artcoverage",0
"113",2004,"Male","[35:40)","artcoverage",0
"114",2006,"Male","[35:40)","artcoverage",0.157894736842105
"115",2007,"Male","[35:40)","artcoverage",0.235294117647059
"116",2009,"Male","[35:40)","artcoverage",0.276315789473684
"117",2011,"Male","[35:40)","artcoverage",0.230769230769231
"118",2012,"Male","[35:40)","artcoverage",0.373831775700935
"119",2014,"Male","[35:40)","artcoverage",0.607142857142857
"120",2016,"Male","[35:40)","artcoverage",0.689655172413793
"121",1999,"Female","[40:45)","artcoverage",0
"122",2000,"Female","[40:45)","artcoverage",0
"123",2002,"Female","[40:45)","artcoverage",0
"124",2003,"Female","[40:45)","artcoverage",0
"125",2004,"Female","[40:45)","artcoverage",0
"126",2006,"Female","[40:45)","artcoverage",0.230769230769231
"127",2007,"Female","[40:45)","artcoverage",0.359550561797753
"128",2009,"Female","[40:45)","artcoverage",0.395348837209302
"129",2011,"Female","[40:45)","artcoverage",0.519230769230769
"130",2012,"Female","[40:45)","artcoverage",0.595238095238095
"131",2014,"Female","[40:45)","artcoverage",0.682758620689655
"132",2016,"Female","[40:45)","artcoverage",0.811764705882353
"133",1999,"Male","[40:45)","artcoverage",0
"134",2000,"Male","[40:45)","artcoverage",0
"135",2002,"Male","[40:45)","artcoverage",0
"136",2003,"Male","[40:45)","artcoverage",0
"137",2004,"Male","[40:45)","artcoverage",0
"138",2006,"Male","[40:45)","artcoverage",0.140350877192982
"139",2007,"Male","[40:45)","artcoverage",0.254237288135593
"140",2009,"Male","[40:45)","artcoverage",0.3
"141",2011,"Male","[40:45)","artcoverage",0.337662337662338
"142",2012,"Male","[40:45)","artcoverage",0.402597402597403
"143",2014,"Male","[40:45)","artcoverage",0.523255813953488
"144",2016,"Male","[40:45)","artcoverage",0.688888888888889
"145",1999,"Female","[45:50)","artcoverage",0
"146",2000,"Female","[45:50)","artcoverage",0
"147",2002,"Female","[45:50)","artcoverage",0
"148",2003,"Female","[45:50)","artcoverage",0
"149",2004,"Female","[45:50)","artcoverage",0
"150",2006,"Female","[45:50)","artcoverage",0.232558139534884
"151",2007,"Female","[45:50)","artcoverage",0.276595744680851
"152",2009,"Female","[45:50)","artcoverage",0.274193548387097
"153",2011,"Female","[45:50)","artcoverage",0.466666666666667
"154",2012,"Female","[45:50)","artcoverage",0.608695652173913
"155",2014,"Female","[45:50)","artcoverage",0.711111111111111
"156",2016,"Female","[45:50)","artcoverage",0.845454545454545
"157",1999,"Male","[45:50)","artcoverage",0
"158",2000,"Male","[45:50)","artcoverage",0
"159",2002,"Male","[45:50)","artcoverage",0
"160",2003,"Male","[45:50)","artcoverage",0
"161",2004,"Male","[45:50)","artcoverage",0
"162",2006,"Male","[45:50)","artcoverage",0.0476190476190476
"163",2007,"Male","[45:50)","artcoverage",0.333333333333333
"164",2009,"Male","[45:50)","artcoverage",0.434782608695652
"165",2011,"Male","[45:50)","artcoverage",0.471698113207547
"166",2012,"Male","[45:50)","artcoverage",0.4
"167",2014,"Male","[45:50)","artcoverage",0.583333333333333
"168",2016,"Male","[45:50)","artcoverage",0.733333333333333
"169",1999,"Female","[15:20)","artsize",0
"170",2000,"Female","[15:20)","artsize",0
"171",2002,"Female","[15:20)","artsize",0
"172",2003,"Female","[15:20)","artsize",0
"173",2004,"Female","[15:20)","artsize",0
"174",2006,"Female","[15:20)","artsize",0
"175",2007,"Female","[15:20)","artsize",0
"176",2009,"Female","[15:20)","artsize",1
"177",2011,"Female","[15:20)","artsize",0
"178",2012,"Female","[15:20)","artsize",3
"179",2014,"Female","[15:20)","artsize",7
"180",2016,"Female","[15:20)","artsize",21
"181",1999,"Male","[15:20)","artsize",0
"182",2000,"Male","[15:20)","artsize",0
"183",2002,"Male","[15:20)","artsize",0
"184",2003,"Male","[15:20)","artsize",0
"185",2004,"Male","[15:20)","artsize",0
"186",2006,"Male","[15:20)","artsize",0
"187",2007,"Male","[15:20)","artsize",1
"188",2009,"Male","[15:20)","artsize",1
"189",2011,"Male","[15:20)","artsize",2
"190",2012,"Male","[15:20)","artsize",6
"191",2014,"Male","[15:20)","artsize",1
"192",2016,"Male","[15:20)","artsize",2
"193",1999,"Female","[20:25)","artsize",0
"194",2000,"Female","[20:25)","artsize",0
"195",2002,"Female","[20:25)","artsize",0
"196",2003,"Female","[20:25)","artsize",0
"197",2004,"Female","[20:25)","artsize",0
"198",2006,"Female","[20:25)","artsize",3
"199",2007,"Female","[20:25)","artsize",2
"200",2009,"Female","[20:25)","artsize",3
"201",2011,"Female","[20:25)","artsize",9
"202",2012,"Female","[20:25)","artsize",24
"203",2014,"Female","[20:25)","artsize",54
"204",2016,"Female","[20:25)","artsize",73
"205",1999,"Male","[20:25)","artsize",0
"206",2000,"Male","[20:25)","artsize",0
"207",2002,"Male","[20:25)","artsize",0
"208",2003,"Male","[20:25)","artsize",0
"209",2004,"Male","[20:25)","artsize",0
"210",2006,"Male","[20:25)","artsize",0
"211",2007,"Male","[20:25)","artsize",0
"212",2009,"Male","[20:25)","artsize",0
"213",2011,"Male","[20:25)","artsize",0
"214",2012,"Male","[20:25)","artsize",1
"215",2014,"Male","[20:25)","artsize",5
"216",2016,"Male","[20:25)","artsize",8
"217",1999,"Female","[25:30)","artsize",0
"218",2000,"Female","[25:30)","artsize",0
"219",2002,"Female","[25:30)","artsize",0
"220",2003,"Female","[25:30)","artsize",0
"221",2004,"Female","[25:30)","artsize",0
"222",2006,"Female","[25:30)","artsize",13
"223",2007,"Female","[25:30)","artsize",17
"224",2009,"Female","[25:30)","artsize",16
"225",2011,"Female","[25:30)","artsize",23
"226",2012,"Female","[25:30)","artsize",39
"227",2014,"Female","[25:30)","artsize",87
"228",2016,"Female","[25:30)","artsize",130
"229",1999,"Male","[25:30)","artsize",0
"230",2000,"Male","[25:30)","artsize",0
"231",2002,"Male","[25:30)","artsize",0
"232",2003,"Male","[25:30)","artsize",0
"233",2004,"Male","[25:30)","artsize",0
"234",2006,"Male","[25:30)","artsize",2
"235",2007,"Male","[25:30)","artsize",4
"236",2009,"Male","[25:30)","artsize",6
"237",2011,"Male","[25:30)","artsize",6
"238",2012,"Male","[25:30)","artsize",15
"239",2014,"Male","[25:30)","artsize",19
"240",2016,"Male","[25:30)","artsize",28
"241",1999,"Female","[30:35)","artsize",0
"242",2000,"Female","[30:35)","artsize",0
"243",2002,"Female","[30:35)","artsize",0
"244",2003,"Female","[30:35)","artsize",0
"245",2004,"Female","[30:35)","artsize",0
"246",2006,"Female","[30:35)","artsize",24
"247",2007,"Female","[30:35)","artsize",40
"248",2009,"Female","[30:35)","artsize",54
"249",2011,"Female","[30:35)","artsize",68
"250",2012,"Female","[30:35)","artsize",86
"251",2014,"Female","[30:35)","artsize",117
"252",2016,"Female","[30:35)","artsize",130
"253",1999,"Male","[30:35)","artsize",0
"254",2000,"Male","[30:35)","artsize",0
"255",2002,"Male","[30:35)","artsize",0
"256",2003,"Male","[30:35)","artsize",0
"257",2004,"Male","[30:35)","artsize",0
"258",2006,"Male","[30:35)","artsize",5
"259",2007,"Male","[30:35)","artsize",8
"260",2009,"Male","[30:35)","artsize",11
"261",2011,"Male","[30:35)","artsize",16
"262",2012,"Male","[30:35)","artsize",27
"263",2014,"Male","[30:35)","artsize",43
"264",2016,"Male","[30:35)","artsize",50
"265",1999,"Female","[35:40)","artsize",0
"266",2000,"Female","[35:40)","artsize",0
"267",2002,"Female","[35:40)","artsize",0
"268",2003,"Female","[35:40)","artsize",0
"269",2004,"Female","[35:40)","artsize",0
"270",2006,"Female","[35:40)","artsize",25
"271",2007,"Female","[35:40)","artsize",32
"272",2009,"Female","[35:40)","artsize",56
"273",2011,"Female","[35:40)","artsize",66
"274",2012,"Female","[35:40)","artsize",88
"275",2014,"Female","[35:40)","artsize",164
"276",2016,"Female","[35:40)","artsize",181
"277",1999,"Male","[35:40)","artsize",0
"278",2000,"Male","[35:40)","artsize",0
"279",2002,"Male","[35:40)","artsize",0
"280",2003,"Male","[35:40)","artsize",0
"281",2004,"Male","[35:40)","artsize",0
"282",2006,"Male","[35:40)","artsize",12
"283",2007,"Male","[35:40)","artsize",16
"284",2009,"Male","[35:40)","artsize",21
"285",2011,"Male","[35:40)","artsize",21
"286",2012,"Male","[35:40)","artsize",40
"287",2014,"Male","[35:40)","artsize",68
"288",2016,"Male","[35:40)","artsize",80
"289",1999,"Female","[40:45)","artsize",0
"290",2000,"Female","[40:45)","artsize",0
"291",2002,"Female","[40:45)","artsize",0
"292",2003,"Female","[40:45)","artsize",0
"293",2004,"Female","[40:45)","artsize",0
"294",2006,"Female","[40:45)","artsize",15
"295",2007,"Female","[40:45)","artsize",32
"296",2009,"Female","[40:45)","artsize",34
"297",2011,"Female","[40:45)","artsize",54
"298",2012,"Female","[40:45)","artsize",75
"299",2014,"Female","[40:45)","artsize",99
"300",2016,"Female","[40:45)","artsize",138
"301",1999,"Male","[40:45)","artsize",0
"302",2000,"Male","[40:45)","artsize",0
"303",2002,"Male","[40:45)","artsize",0
"304",2003,"Male","[40:45)","artsize",0
"305",2004,"Male","[40:45)","artsize",0
"306",2006,"Male","[40:45)","artsize",8
"307",2007,"Male","[40:45)","artsize",15
"308",2009,"Male","[40:45)","artsize",21
"309",2011,"Male","[40:45)","artsize",26
"310",2012,"Male","[40:45)","artsize",31
"311",2014,"Male","[40:45)","artsize",45
"312",2016,"Male","[40:45)","artsize",62
"313",1999,"Female","[45:50)","artsize",0
"314",2000,"Female","[45:50)","artsize",0
"315",2002,"Female","[45:50)","artsize",0
"316",2003,"Female","[45:50)","artsize",0
"317",2004,"Female","[45:50)","artsize",0
"318",2006,"Female","[45:50)","artsize",10
"319",2007,"Female","[45:50)","artsize",13
"320",2009,"Female","[45:50)","artsize",17
"321",2011,"Female","[45:50)","artsize",35
"322",2012,"Female","[45:50)","artsize",56
"323",2014,"Female","[45:50)","artsize",64
"324",2016,"Female","[45:50)","artsize",93
"325",1999,"Male","[45:50)","artsize",0
"326",2000,"Male","[45:50)","artsize",0
"327",2002,"Male","[45:50)","artsize",0
"328",2003,"Male","[45:50)","artsize",0
"329",2004,"Male","[45:50)","artsize",0
"330",2006,"Male","[45:50)","artsize",1
"331",2007,"Male","[45:50)","artsize",13
"332",2009,"Male","[45:50)","artsize",20
"333",2011,"Male","[45:50)","artsize",25
"334",2012,"Male","[45:50)","artsize",26
"335",2014,"Male","[45:50)","artsize",42
"336",2016,"Male","[45:50)","artsize",55
"337",1999,"Female","[15:20)","circsize",0
"338",2000,"Female","[15:20)","circsize",0
"339",2002,"Female","[15:20)","circsize",0
"340",2003,"Female","[15:20)","circsize",0
"341",2004,"Female","[15:20)","circsize",0
"342",2006,"Female","[15:20)","circsize",0
"343",2007,"Female","[15:20)","circsize",0
"344",2009,"Female","[15:20)","circsize",0
"345",2011,"Female","[15:20)","circsize",0
"346",2012,"Female","[15:20)","circsize",0
"347",2014,"Female","[15:20)","circsize",0
"348",2016,"Female","[15:20)","circsize",0
"349",1999,"Male","[15:20)","circsize",77
"350",2000,"Male","[15:20)","circsize",77
"351",2002,"Male","[15:20)","circsize",92
"352",2003,"Male","[15:20)","circsize",96
"353",2004,"Male","[15:20)","circsize",93
"354",2006,"Male","[15:20)","circsize",114
"355",2007,"Male","[15:20)","circsize",169
"356",2009,"Male","[15:20)","circsize",203
"357",2011,"Male","[15:20)","circsize",293
"358",2012,"Male","[15:20)","circsize",361
"359",2014,"Male","[15:20)","circsize",589
"360",2016,"Male","[15:20)","circsize",781
"361",1999,"Female","[20:25)","circsize",0
"362",2000,"Female","[20:25)","circsize",0
"363",2002,"Female","[20:25)","circsize",0
"364",2003,"Female","[20:25)","circsize",0
"365",2004,"Female","[20:25)","circsize",0
"366",2006,"Female","[20:25)","circsize",0
"367",2007,"Female","[20:25)","circsize",0
"368",2009,"Female","[20:25)","circsize",0
"369",2011,"Female","[20:25)","circsize",0
"370",2012,"Female","[20:25)","circsize",0
"371",2014,"Female","[20:25)","circsize",0
"372",2016,"Female","[20:25)","circsize",0
"373",1999,"Male","[20:25)","circsize",74
"374",2000,"Male","[20:25)","circsize",84
"375",2002,"Male","[20:25)","circsize",92
"376",2003,"Male","[20:25)","circsize",95
"377",2004,"Male","[20:25)","circsize",102
"378",2006,"Male","[20:25)","circsize",144
"379",2007,"Male","[20:25)","circsize",194
"380",2009,"Male","[20:25)","circsize",211
"381",2011,"Male","[20:25)","circsize",262
"382",2012,"Male","[20:25)","circsize",347
"383",2014,"Male","[20:25)","circsize",461
"384",2016,"Male","[20:25)","circsize",582
"385",1999,"Female","[25:30)","circsize",0
"386",2000,"Female","[25:30)","circsize",0
"387",2002,"Female","[25:30)","circsize",0
"388",2003,"Female","[25:30)","circsize",0
"389",2004,"Female","[25:30)","circsize",0
"390",2006,"Female","[25:30)","circsize",0
"391",2007,"Female","[25:30)","circsize",0
"392",2009,"Female","[25:30)","circsize",0
"393",2011,"Female","[25:30)","circsize",0
"394",2012,"Female","[25:30)","circsize",0
"395",2014,"Female","[25:30)","circsize",0
"396",2016,"Female","[25:30)","circsize",0
"397",1999,"Male","[25:30)","circsize",68
"398",2000,"Male","[25:30)","circsize",74
"399",2002,"Male","[25:30)","circsize",108
"400",2003,"Male","[25:30)","circsize",97
"401",2004,"Male","[25:30)","circsize",112
"402",2006,"Male","[25:30)","circsize",149
"403",2007,"Male","[25:30)","circsize",202
"404",2009,"Male","[25:30)","circsize",252
"405",2011,"Male","[25:30)","circsize",310
"406",2012,"Male","[25:30)","circsize",379
"407",2014,"Male","[25:30)","circsize",437
"408",2016,"Male","[25:30)","circsize",505
"409",1999,"Female","[30:35)","circsize",0
"410",2000,"Female","[30:35)","circsize",0
"411",2002,"Female","[30:35)","circsize",0
"412",2003,"Female","[30:35)","circsize",0
"413",2004,"Female","[30:35)","circsize",0
"414",2006,"Female","[30:35)","circsize",0
"415",2007,"Female","[30:35)","circsize",0
"416",2009,"Female","[30:35)","circsize",0
"417",2011,"Female","[30:35)","circsize",0
"418",2012,"Female","[30:35)","circsize",0
"419",2014,"Female","[30:35)","circsize",0
"420",2016,"Female","[30:35)","circsize",0
"421",1999,"Male","[30:35)","circsize",71
"422",2000,"Male","[30:35)","circsize",78
"423",2002,"Male","[30:35)","circsize",88
"424",2003,"Male","[30:35)","circsize",80
"425",2004,"Male","[30:35)","circsize",76
"426",2006,"Male","[30:35)","circsize",114
"427",2007,"Male","[30:35)","circsize",189
"428",2009,"Male","[30:35)","circsize",205
"429",2011,"Male","[30:35)","circsize",291
"430",2012,"Male","[30:35)","circsize",347
"431",2014,"Male","[30:35)","circsize",400
"432",2016,"Male","[30:35)","circsize",404
"433",1999,"Female","[35:40)","circsize",0
"434",2000,"Female","[35:40)","circsize",0
"435",2002,"Female","[35:40)","circsize",0
"436",2003,"Female","[35:40)","circsize",0
"437",2004,"Female","[35:40)","circsize",0
"438",2006,"Female","[35:40)","circsize",0
"439",2007,"Female","[35:40)","circsize",0
"440",2009,"Female","[35:40)","circsize",0
"441",2011,"Female","[35:40)","circsize",0
