"","year","gender","agegroup","measurement","value"
"442",2012,"Female","[35:40)","circsize",0
"443",2014,"Female","[35:40)","circsize",0
"444",2016,"Female","[35:40)","circsize",0
"445",1999,"Male","[35:40)","circsize",49
"446",2000,"Male","[35:40)","circsize",44
"447",2002,"Male","[35:40)","circsize",58
"448",2003,"Male","[35:40)","circsize",56
"449",2004,"Male","[35:40)","circsize",77
"450",2006,"Male","[35:40)","circsize",96
"451",2007,"Male","[35:40)","circsize",129
"452",2009,"Male","[35:40)","circsize",185
"453",2011,"Male","[35:40)","circsize",241
"454",2012,"Male","[35:40)","circsize",304
"455",2014,"Male","[35:40)","circsize",326
"456",2016,"Male","[35:40)","circsize",393
"457",1999,"Female","[40:45)","circsize",0
"458",2000,"Female","[40:45)","circsize",0
"459",2002,"Female","[40:45)","circsize",0
"460",2003,"Female","[40:45)","circsize",0
"461",2004,"Female","[40:45)","circsize",0
"462",2006,"Female","[40:45)","circsize",0
"463",2007,"Female","[40:45)","circsize",0
"464",2009,"Female","[40:45)","circsize",0
"465",2011,"Female","[40:45)","circsize",0
"466",2012,"Female","[40:45)","circsize",0
"467",2014,"Female","[40:45)","circsize",0
"468",2016,"Female","[40:45)","circsize",0
"469",1999,"Male","[40:45)","circsize",18
"470",2000,"Male","[40:45)","circsize",41
"471",2002,"Male","[40:45)","circsize",47
"472",2003,"Male","[40:45)","circsize",44
"473",2004,"Male","[40:45)","circsize",55
"474",2006,"Male","[40:45)","circsize",65
"475",2007,"Male","[40:45)","circsize",90
"476",2009,"Male","[40:45)","circsize",117
"477",2011,"Male","[40:45)","circsize",170
"478",2012,"Male","[40:45)","circsize",197
"479",2014,"Male","[40:45)","circsize",263
"480",2016,"Male","[40:45)","circsize",293
"481",1999,"Female","[45:50)","circsize",0
"482",2000,"Female","[45:50)","circsize",0
"483",2002,"Female","[45:50)","circsize",0
"484",2003,"Female","[45:50)","circsize",0
"485",2004,"Female","[45:50)","circsize",0
"486",2006,"Female","[45:50)","circsize",0
"487",2007,"Female","[45:50)","circsize",0
"488",2009,"Female","[45:50)","circsize",0
"489",2011,"Female","[45:50)","circsize",0
"490",2012,"Female","[45:50)","circsize",0
"491",2014,"Female","[45:50)","circsize",0
"492",2016,"Female","[45:50)","circsize",0
"493",1999,"Male","[45:50)","circsize",17
"494",2000,"Male","[45:50)","circsize",19
"495",2002,"Male","[45:50)","circsize",35
"496",2003,"Male","[45:50)","circsize",30
"497",2004,"Male","[45:50)","circsize",30
"498",2006,"Male","[45:50)","circsize",46
"499",2007,"Male","[45:50)","circsize",60
"500",2009,"Male","[45:50)","circsize",71
"501",2011,"Male","[45:50)","circsize",97
"502",2012,"Male","[45:50)","circsize",120
"503",2014,"Male","[45:50)","circsize",157
"504",2016,"Male","[45:50)","circsize",219
"505",1999,"Female","[15:20)","circsize_hivneg",0
"506",2000,"Female","[15:20)","circsize_hivneg",0
"507",2002,"Female","[15:20)","circsize_hivneg",0
"508",2003,"Female","[15:20)","circsize_hivneg",0
"509",2004,"Female","[15:20)","circsize_hivneg",0
"510",2006,"Female","[15:20)","circsize_hivneg",0
"511",2007,"Female","[15:20)","circsize_hivneg",0
"512",2009,"Female","[15:20)","circsize_hivneg",0
"513",2011,"Female","[15:20)","circsize_hivneg",0
"514",2012,"Female","[15:20)","circsize_hivneg",0
"515",2014,"Female","[15:20)","circsize_hivneg",0
"516",2016,"Female","[15:20)","circsize_hivneg",0
"517",1999,"Male","[15:20)","circsize_hivneg",77
"518",2000,"Male","[15:20)","circsize_hivneg",77
"519",2002,"Male","[15:20)","circsize_hivneg",92
"520",2003,"Male","[15:20)","circsize_hivneg",96
"521",2004,"Male","[15:20)","circsize_hivneg",93
"522",2006,"Male","[15:20)","circsize_hivneg",114
"523",2007,"Male","[15:20)","circsize_hivneg",167
"524",2009,"Male","[15:20)","circsize_hivneg",201
"525",2011,"Male","[15:20)","circsize_hivneg",289
"526",2012,"Male","[15:20)","circsize_hivneg",356
"527",2014,"Male","[15:20)","circsize_hivneg",589
"528",2016,"Male","[15:20)","circsize_hivneg",779
"529",1999,"Female","[20:25)","circsize_hivneg",0
"530",2000,"Female","[20:25)","circsize_hivneg",0
"531",2002,"Female","[20:25)","circsize_hivneg",0
"532",2003,"Female","[20:25)","circsize_hivneg",0
"533",2004,"Female","[20:25)","circsize_hivneg",0
"534",2006,"Female","[20:25)","circsize_hivneg",0
"535",2007,"Female","[20:25)","circsize_hivneg",0
"536",2009,"Female","[20:25)","circsize_hivneg",0
"537",2011,"Female","[20:25)","circsize_hivneg",0
"538",2012,"Female","[20:25)","circsize_hivneg",0
"539",2014,"Female","[20:25)","circsize_hivneg",0
"540",2016,"Female","[20:25)","circsize_hivneg",0
"541",1999,"Male","[20:25)","circsize_hivneg",72
"542",2000,"Male","[20:25)","circsize_hivneg",84
"543",2002,"Male","[20:25)","circsize_hivneg",90
"544",2003,"Male","[20:25)","circsize_hivneg",93
"545",2004,"Male","[20:25)","circsize_hivneg",98
"546",2006,"Male","[20:25)","circsize_hivneg",140
"547",2007,"Male","[20:25)","circsize_hivneg",187
"548",2009,"Male","[20:25)","circsize_hivneg",205
"549",2011,"Male","[20:25)","circsize_hivneg",252
"550",2012,"Male","[20:25)","circsize_hivneg",336
"551",2014,"Male","[20:25)","circsize_hivneg",451
"552",2016,"Male","[20:25)","circsize_hivneg",573
"553",1999,"Female","[25:30)","circsize_hivneg",0
"554",2000,"Female","[25:30)","circsize_hivneg",0
"555",2002,"Female","[25:30)","circsize_hivneg",0
"556",2003,"Female","[25:30)","circsize_hivneg",0
"557",2004,"Female","[25:30)","circsize_hivneg",0
"558",2006,"Female","[25:30)","circsize_hivneg",0
"559",2007,"Female","[25:30)","circsize_hivneg",0
"560",2009,"Female","[25:30)","circsize_hivneg",0
"561",2011,"Female","[25:30)","circsize_hivneg",0
"562",2012,"Female","[25:30)","circsize_hivneg",0
"563",2014,"Female","[25:30)","circsize_hivneg",0
"564",2016,"Female","[25:30)","circsize_hivneg",0
"565",1999,"Male","[25:30)","circsize_hivneg",63
"566",2000,"Male","[25:30)","circsize_hivneg",68
"567",2002,"Male","[25:30)","circsize_hivneg",99
"568",2003,"Male","[25:30)","circsize_hivneg",95
"569",2004,"Male","[25:30)","circsize_hivneg",101
"570",2006,"Male","[25:30)","circsize_hivneg",136
"571",2007,"Male","[25:30)","circsize_hivneg",184
"572",2009,"Male","[25:30)","circsize_hivneg",229
"573",2011,"Male","[25:30)","circsize_hivneg",286
"574",2012,"Male","[25:30)","circsize_hivneg",348
"575",2014,"Male","[25:30)","circsize_hivneg",402
"576",2016,"Male","[25:30)","circsize_hivneg",477
"577",1999,"Female","[30:35)","circsize_hivneg",0
"578",2000,"Female","[30:35)","circsize_hivneg",0
"579",2002,"Female","[30:35)","circsize_hivneg",0
"580",2003,"Female","[30:35)","circsize_hivneg",0
"581",2004,"Female","[30:35)","circsize_hivneg",0
"582",2006,"Female","[30:35)","circsize_hivneg",0
"583",2007,"Female","[30:35)","circsize_hivneg",0
"584",2009,"Female","[30:35)","circsize_hivneg",0
"585",2011,"Female","[30:35)","circsize_hivneg",0
"586",2012,"Female","[30:35)","circsize_hivneg",0
"587",2014,"Female","[30:35)","circsize_hivneg",0
"588",2016,"Female","[30:35)","circsize_hivneg",0
"589",1999,"Male","[30:35)","circsize_hivneg",62
"590",2000,"Male","[30:35)","circsize_hivneg",71
"591",2002,"Male","[30:35)","circsize_hivneg",77
"592",2003,"Male","[30:35)","circsize_hivneg",70
"593",2004,"Male","[30:35)","circsize_hivneg",70
"594",2006,"Male","[30:35)","circsize_hivneg",102
"595",2007,"Male","[30:35)","circsize_hivneg",161
"596",2009,"Male","[30:35)","circsize_hivneg",170
"597",2011,"Male","[30:35)","circsize_hivneg",255
"598",2012,"Male","[30:35)","circsize_hivneg",296
"599",2014,"Male","[30:35)","circsize_hivneg",352
"600",2016,"Male","[30:35)","circsize_hivneg",363
"601",1999,"Female","[35:40)","circsize_hivneg",0
"602",2000,"Female","[35:40)","circsize_hivneg",0
"603",2002,"Female","[35:40)","circsize_hivneg",0
"604",2003,"Female","[35:40)","circsize_hivneg",0
"605",2004,"Female","[35:40)","circsize_hivneg",0
"606",2006,"Female","[35:40)","circsize_hivneg",0
"607",2007,"Female","[35:40)","circsize_hivneg",0
"608",2009,"Female","[35:40)","circsize_hivneg",0
"609",2011,"Female","[35:40)","circsize_hivneg",0
"610",2012,"Female","[35:40)","circsize_hivneg",0
"611",2014,"Female","[35:40)","circsize_hivneg",0
"612",2016,"Female","[35:40)","circsize_hivneg",0
"613",1999,"Male","[35:40)","circsize_hivneg",42
"614",2000,"Male","[35:40)","circsize_hivneg",35
"615",2002,"Male","[35:40)","circsize_hivneg",45
"616",2003,"Male","[35:40)","circsize_hivneg",43
"617",2004,"Male","[35:40)","circsize_hivneg",64
"618",2006,"Male","[35:40)","circsize_hivneg",80
"619",2007,"Male","[35:40)","circsize_hivneg",108
"620",2009,"Male","[35:40)","circsize_hivneg",153
"621",2011,"Male","[35:40)","circsize_hivneg",198
"622",2012,"Male","[35:40)","circsize_hivneg",250
"623",2014,"Male","[35:40)","circsize_hivneg",268
"624",2016,"Male","[35:40)","circsize_hivneg",330
"625",1999,"Female","[40:45)","circsize_hivneg",0
"626",2000,"Female","[40:45)","circsize_hivneg",0
"627",2002,"Female","[40:45)","circsize_hivneg",0
"628",2003,"Female","[40:45)","circsize_hivneg",0
"629",2004,"Female","[40:45)","circsize_hivneg",0
"630",2006,"Female","[40:45)","circsize_hivneg",0
"631",2007,"Female","[40:45)","circsize_hivneg",0
"632",2009,"Female","[40:45)","circsize_hivneg",0
"633",2011,"Female","[40:45)","circsize_hivneg",0
"634",2012,"Female","[40:45)","circsize_hivneg",0
"635",2014,"Female","[40:45)","circsize_hivneg",0
"636",2016,"Female","[40:45)","circsize_hivneg",0
"637",1999,"Male","[40:45)","circsize_hivneg",17
"638",2000,"Male","[40:45)","circsize_hivneg",36
"639",2002,"Male","[40:45)","circsize_hivneg",43
"640",2003,"Male","[40:45)","circsize_hivneg",40
"641",2004,"Male","[40:45)","circsize_hivneg",43
"642",2006,"Male","[40:45)","circsize_hivneg",53
"643",2007,"Male","[40:45)","circsize_hivneg",75
"644",2009,"Male","[40:45)","circsize_hivneg",95
"645",2011,"Male","[40:45)","circsize_hivneg",135
"646",2012,"Male","[40:45)","circsize_hivneg",163
"647",2014,"Male","[40:45)","circsize_hivneg",218
"648",2016,"Male","[40:45)","circsize_hivneg",240
"649",1999,"Female","[45:50)","circsize_hivneg",0
"650",2000,"Female","[45:50)","circsize_hivneg",0
"651",2002,"Female","[45:50)","circsize_hivneg",0
"652",2003,"Female","[45:50)","circsize_hivneg",0
"653",2004,"Female","[45:50)","circsize_hivneg",0
"654",2006,"Female","[45:50)","circsize_hivneg",0
"655",2007,"Female","[45:50)","circsize_hivneg",0
"656",2009,"Female","[45:50)","circsize_hivneg",0
"657",2011,"Female","[45:50)","circsize_hivneg",0
"658",2012,"Female","[45:50)","circsize_hivneg",0
"659",2014,"Female","[45:50)","circsize_hivneg",0
"660",2016,"Female","[45:50)","circsize_hivneg",0
"661",1999,"Male","[45:50)","circsize_hivneg",17
"662",2000,"Male","[45:50)","circsize_hivneg",19
"663",2002,"Male","[45:50)","circsize_hivneg",35
"664",2003,"Male","[45:50)","circsize_hivneg",29
"665",2004,"Male","[45:50)","circsize_hivneg",29
"666",2006,"Male","[45:50)","circsize_hivneg",42
"667",2007,"Male","[45:50)","circsize_hivneg",47
"668",2009,"Male","[45:50)","circsize_hivneg",56
"669",2011,"Male","[45:50)","circsize_hivneg",77
"670",2012,"Male","[45:50)","circsize_hivneg",92
"671",2014,"Male","[45:50)","circsize_hivneg",123
"672",2016,"Male","[45:50)","circsize_hivneg",180
"673",1999,"Female","[15:20)","circsize_hivpos",0
"674",2000,"Female","[15:20)","circsize_hivpos",0
"675",2002,"Female","[15:20)","circsize_hivpos",0
"676",2003,"Female","[15:20)","circsize_hivpos",0
"677",2004,"Female","[15:20)","circsize_hivpos",0
"678",2006,"Female","[15:20)","circsize_hivpos",0
"679",2007,"Female","[15:20)","circsize_hivpos",0
"680",2009,"Female","[15:20)","circsize_hivpos",0
"681",2011,"Female","[15:20)","circsize_hivpos",0
"682",2012,"Female","[15:20)","circsize_hivpos",0
"683",2014,"Female","[15:20)","circsize_hivpos",0
"684",2016,"Female","[15:20)","circsize_hivpos",0
"685",1999,"Male","[15:20)","circsize_hivpos",0
"686",2000,"Male","[15:20)","circsize_hivpos",0
"687",2002,"Male","[15:20)","circsize_hivpos",0
"688",2003,"Male","[15:20)","circsize_hivpos",0
"689",2004,"Male","[15:20)","circsize_hivpos",0
"690",2006,"Male","[15:20)","circsize_hivpos",0
"691",2007,"Male","[15:20)","circsize_hivpos",2
"692",2009,"Male","[15:20)","circsize_hivpos",2
"693",2011,"Male","[15:20)","circsize_hivpos",4
"694",2012,"Male","[15:20)","circsize_hivpos",5
"695",2014,"Male","[15:20)","circsize_hivpos",0
"696",2016,"Male","[15:20)","circsize_hivpos",2
"697",1999,"Female","[20:25)","circsize_hivpos",0
"698",2000,"Female","[20:25)","circsize_hivpos",0
"699",2002,"Female","[20:25)","circsize_hivpos",0
"700",2003,"Female","[20:25)","circsize_hivpos",0
"701",2004,"Female","[20:25)","circsize_hivpos",0
"702",2006,"Female","[20:25)","circsize_hivpos",0
"703",2007,"Female","[20:25)","circsize_hivpos",0
"704",2009,"Female","[20:25)","circsize_hivpos",0
"705",2011,"Female","[20:25)","circsize_hivpos",0
"706",2012,"Female","[20:25)","circsize_hivpos",0
"707",2014,"Female","[20:25)","circsize_hivpos",0
"708",2016,"Female","[20:25)","circsize_hivpos",0
"709",1999,"Male","[20:25)","circsize_hivpos",2
"710",2000,"Male","[20:25)","circsize_hivpos",0
"711",2002,"Male","[20:25)","circsize_hivpos",2
"712",2003,"Male","[20:25)","circsize_hivpos",2
"713",2004,"Male","[20:25)","circsize_hivpos",4
"714",2006,"Male","[20:25)","circsize_hivpos",4
"715",2007,"Male","[20:25)","circsize_hivpos",7
"716",2009,"Male","[20:25)","circsize_hivpos",6
"717",2011,"Male","[20:25)","circsize_hivpos",10
"718",2012,"Male","[20:25)","circsize_hivpos",11
"719",2014,"Male","[20:25)","circsize_hivpos",10
"720",2016,"Male","[20:25)","circsize_hivpos",9
"721",1999,"Female","[25:30)","circsize_hivpos",0
"722",2000,"Female","[25:30)","circsize_hivpos",0
"723",2002,"Female","[25:30)","circsize_hivpos",0
"724",2003,"Female","[25:30)","circsize_hivpos",0
"725",2004,"Female","[25:30)","circsize_hivpos",0
"726",2006,"Female","[25:30)","circsize_hivpos",0
"727",2007,"Female","[25:30)","circsize_hivpos",0
"728",2009,"Female","[25:30)","circsize_hivpos",0
"729",2011,"Female","[25:30)","circsize_hivpos",0
"730",2012,"Female","[25:30)","circsize_hivpos",0
"731",2014,"Female","[25:30)","circsize_hivpos",0
"732",2016,"Female","[25:30)","circsize_hivpos",0
"733",1999,"Male","[25:30)","circsize_hivpos",5
"734",2000,"Male","[25:30)","circsize_hivpos",6
"735",2002,"Male","[25:30)","circsize_hivpos",9
"736",2003,"Male","[25:30)","circsize_hivpos",2
"737",2004,"Male","[25:30)","circsize_hivpos",11
"738",2006,"Male","[25:30)","circsize_hivpos",13
"739",2007,"Male","[25:30)","circsize_hivpos",18
"740",2009,"Male","[25:30)","circsize_hivpos",23
"741",2011,"Male","[25:30)","circsize_hivpos",24
"742",2012,"Male","[25:30)","circsize_hivpos",31
"743",2014,"Male","[25:30)","circsize_hivpos",35
"744",2016,"Male","[25:30)","circsize_hivpos",28
"745",1999,"Female","[30:35)","circsize_hivpos",0
"746",2000,"Female","[30:35)","circsize_hivpos",0
"747",2002,"Female","[30:35)","circsize_hivpos",0
"748",2003,"Female","[30:35)","circsize_hivpos",0
"749",2004,"Female","[30:35)","circsize_hivpos",0
"750",2006,"Female","[30:35)","circsize_hivpos",0
"751",2007,"Female","[30:35)","circsize_hivpos",0
"752",2009,"Female","[30:35)","circsize_hivpos",0
"753",2011,"Female","[30:35)","circsize_hivpos",0
"754",2012,"Female","[30:35)","circsize_hivpos",0
"755",2014,"Female","[30:35)","circsize_hivpos",0
"756",2016,"Female","[30:35)","circsize_hivpos",0
"757",1999,"Male","[30:35)","circsize_hivpos",9
"758",2000,"Male","[30:35)","circsize_hivpos",7
"759",2002,"Male","[30:35)","circsize_hivpos",11
"760",2003,"Male","[30:35)","circsize_hivpos",10
"761",2004,"Male","[30:35)","circsize_hivpos",6
"762",2006,"Male","[30:35)","circsize_hivpos",12
"763",2007,"Male","[30:35)","circsize_hivpos",28
"764",2009,"Male","[30:35)","circsize_hivpos",35
"765",2011,"Male","[30:35)","circsize_hivpos",36
"766",2012,"Male","[30:35)","circsize_hivpos",51
"767",2014,"Male","[30:35)","circsize_hivpos",48
"768",2016,"Male","[30:35)","circsize_hivpos",41
"769",1999,"Female","[35:40)","circsize_hivpos",0
"770",2000,"Female","[35:40)","circsize_hivpos",0
"771",2002,"Female","[35:40)","circsize_hivpos",0
"772",2003,"Female","[35:40)","circsize_hivpos",0
"773",2004,"Female","[35:40)","circsize_hivpos",0
"774",2006,"Female","[35:40)","circsize_hivpos",0
"775",2007,"Female","[35:40)","circsize_hivpos",0
"776",2009,"Female","[35:40)","circsize_hivpos",0
"777",2011,"Female","[35:40)","circsize_hivpos",0
"778",2012,"Female","[35:40)","circsize_hivpos",0
"779",2014,"Female","[35:40)","circsize_hivpos",0
"780",2016,"Female","[35:40)","circsize_hivpos",0
"781",1999,"Male","[35:40)","circsize_hivpos",7
"782",2000,"Male","[35:40)","circsize_hivpos",9
"783",2002,"Male","[35:40)","circsize_hivpos",13
"784",2003,"Male","[35:40)","circsize_hivpos",13
"785",2004,"Male","[35:40)","circsize_hivpos",13
"786",2006,"Male","[35:40)","circsize_hivpos",16
"787",2007,"Male","[35:40)","circsize_hivpos",21
"788",2009,"Male","[35:40)","circsize_hivpos",32
"789",2011,"Male","[35:40)","circsize_hivpos",43
"790",2012,"Male","[35:40)","circsize_hivpos",54
"791",2014,"Male","[35:40)","circsize_hivpos",58
"792",2016,"Male","[35:40)","circsize_hivpos",63
"793",1999,"Female","[40:45)","circsize_hivpos",0
"794",2000,"Female","[40:45)","circsize_hivpos",0
"795",2002,"Female","[40:45)","circsize_hivpos",0
"796",2003,"Female","[40:45)","circsize_hivpos",0
"797",2004,"Female","[40:45)","circsize_hivpos",0
"798",2006,"Female","[40:45)","circsize_hivpos",0
"799",2007,"Female","[40:45)","circsize_hivpos",0
"800",2009,"Female","[40:45)","circsize_hivpos",0
"801",2011,"Female","[40:45)","circsize_hivpos",0
"802",2012,"Female","[40:45)","circsize_hivpos",0
"803",2014,"Female","[40:45)","circsize_hivpos",0
"804",2016,"Female","[40:45)","circsize_hivpos",0
"805",1999,"Male","[40:45)","circsize_hivpos",1
"806",2000,"Male","[40:45)","circsize_hivpos",5
"807",2002,"Male","[40:45)","circsize_hivpos",4
"808",2003,"Male","[40:45)","circsize_hivpos",4
"809",2004,"Male","[40:45)","circsize_hivpos",12
"810",2006,"Male","[40:45)","circsize_hivpos",12
"811",2007,"Male","[40:45)","circsize_hivpos",15
"812",2009,"Male","[40:45)","circsize_hivpos",22
"813",2011,"Male","[40:45)","circsize_hivpos",35
"814",2012,"Male","[40:45)","circsize_hivpos",34
"815",2014,"Male","[40:45)","circsize_hivpos",45
"816",2016,"Male","[40:45)","circsize_hivpos",53
"817",1999,"Female","[45:50)","circsize_hivpos",0
"818",2000,"Female","[45:50)","circsize_hivpos",0
"819",2002,"Female","[45:50)","circsize_hivpos",0
"820",2003,"Female","[45:50)","circsize_hivpos",0
"821",2004,"Female","[45:50)","circsize_hivpos",0
"822",2006,"Female","[45:50)","circsize_hivpos",0
"823",2007,"Female","[45:50)","circsize_hivpos",0
"824",2009,"Female","[45:50)","circsize_hivpos",0
"825",2011,"Female","[45:50)","circsize_hivpos",0
"826",2012,"Female","[45:50)","circsize_hivpos",0
"827",2014,"Female","[45:50)","circsize_hivpos",0
"828",2016,"Female","[45:50)","circsize_hivpos",0
"829",1999,"Male","[45:50)","circsize_hivpos",0
"830",2000,"Male","[45:50)","circsize_hivpos",0
"831",2002,"Male","[45:50)","circsize_hivpos",0
"832",2003,"Male","[45:50)","circsize_hivpos",1
"833",2004,"Male","[45:50)","circsize_hivpos",1
"834",2006,"Male","[45:50)","circsize_hivpos",4
"835",2007,"Male","[45:50)","circsize_hivpos",13
"836",2009,"Male","[45:50)","circsize_hivpos",15
"837",2011,"Male","[45:50)","circsize_hivpos",20
"838",2012,"Male","[45:50)","circsize_hivpos",28
"839",2014,"Male","[45:50)","circsize_hivpos",34
"840",2016,"Male","[45:50)","circsize_hivpos",39
"841",1999,"Female","[15:20)","el_popsize",1423
"842",2000,"Female","[15:20)","el_popsize",1450
"843",2002,"Female","[15:20)","el_popsize",1554
"844",2003,"Female","[15:20)","el_popsize",1597
"845",2004,"Female","[15:20)","el_popsize",1685
"846",2006,"Female","[15:20)","el_popsize",1701
"847",2007,"Female","[15:20)","el_popsize",1810
"848",2009,"Female","[15:20)","el_popsize",1822
"849",2011,"Female","[15:20)","el_popsize",1948
"850",2012,"Female","[15:20)","el_popsize",2062
"851",2014,"Female","[15:20)","el_popsize",2270
"852",2016,"Female","[15:20)","el_popsize",2408
"853",1999,"Male","[15:20)","el_popsize",1249
"854",2000,"Male","[15:20)","el_popsize",1299
"855",2002,"Male","[15:20)","el_popsize",1423
"856",2003,"Male","[15:20)","el_popsize",1514
"857",2004,"Male","[15:20)","el_popsize",1613
"858",2006,"Male","[15:20)","el_popsize",1628
"859",2007,"Male","[15:20)","el_popsize",1714
"860",2009,"Male","[15:20)","el_popsize",1718
