"","year","gender","agegroup","measurement","value"
"861",2011,"Male","[15:20)","el_popsize",1805
"862",2012,"Male","[15:20)","el_popsize",1989
"863",2014,"Male","[15:20)","el_popsize",2158
"864",2016,"Male","[15:20)","el_popsize",2229
"865",1999,"Female","[20:25)","el_popsize",1178
"866",2000,"Female","[20:25)","el_popsize",1268
"867",2002,"Female","[20:25)","el_popsize",1362
"868",2003,"Female","[20:25)","el_popsize",1342
"869",2004,"Female","[20:25)","el_popsize",1378
"870",2006,"Female","[20:25)","el_popsize",1390
"871",2007,"Female","[20:25)","el_popsize",1485
"872",2009,"Female","[20:25)","el_popsize",1270
"873",2011,"Female","[20:25)","el_popsize",1337
"874",2012,"Female","[20:25)","el_popsize",1521
"875",2014,"Female","[20:25)","el_popsize",1679
"876",2016,"Female","[20:25)","el_popsize",1658
"877",1999,"Male","[20:25)","el_popsize",938
"878",2000,"Male","[20:25)","el_popsize",989
"879",2002,"Male","[20:25)","el_popsize",1113
"880",2003,"Male","[20:25)","el_popsize",1082
"881",2004,"Male","[20:25)","el_popsize",1028
"882",2006,"Male","[20:25)","el_popsize",1054
"883",2007,"Male","[20:25)","el_popsize",1120
"884",2009,"Male","[20:25)","el_popsize",989
"885",2011,"Male","[20:25)","el_popsize",1108
"886",2012,"Male","[20:25)","el_popsize",1248
"887",2014,"Male","[20:25)","el_popsize",1383
"888",2016,"Male","[20:25)","el_popsize",1452
"889",1999,"Female","[25:30)","el_popsize",903
"890",2000,"Female","[25:30)","el_popsize",980
"891",2002,"Female","[25:30)","el_popsize",1080
"892",2003,"Female","[25:30)","el_popsize",1101
"893",2004,"Female","[25:30)","el_popsize",1147
"894",2006,"Female","[25:30)","el_popsize",1276
"895",2007,"Female","[25:30)","el_popsize",1400
"896",2009,"Female","[25:30)","el_popsize",1314
"897",2011,"Female","[25:30)","el_popsize",1412
"898",2012,"Female","[25:30)","el_popsize",1462
"899",2014,"Female","[25:30)","el_popsize",1488
"900",2016,"Female","[25:30)","el_popsize",1512
"901",1999,"Male","[25:30)","el_popsize",852
"902",2000,"Male","[25:30)","el_popsize",899
"903",2002,"Male","[25:30)","el_popsize",979
"904",2003,"Male","[25:30)","el_popsize",1007
"905",2004,"Male","[25:30)","el_popsize",1016
"906",2006,"Male","[25:30)","el_popsize",1099
"907",2007,"Male","[25:30)","el_popsize",1157
"908",2009,"Male","[25:30)","el_popsize",1067
"909",2011,"Male","[25:30)","el_popsize",1149
"910",2012,"Male","[25:30)","el_popsize",1302
"911",2014,"Male","[25:30)","el_popsize",1373
"912",2016,"Male","[25:30)","el_popsize",1338
"913",1999,"Female","[30:35)","el_popsize",539
"914",2000,"Female","[30:35)","el_popsize",592
"915",2002,"Female","[30:35)","el_popsize",643
"916",2003,"Female","[30:35)","el_popsize",676
"917",2004,"Female","[30:35)","el_popsize",753
"918",2006,"Female","[30:35)","el_popsize",890
"919",2007,"Female","[30:35)","el_popsize",1000
"920",2009,"Female","[30:35)","el_popsize",1046
"921",2011,"Female","[30:35)","el_popsize",1189
"922",2012,"Female","[30:35)","el_popsize",1277
"923",2014,"Female","[30:35)","el_popsize",1356
"924",2016,"Female","[30:35)","el_popsize",1304
"925",1999,"Male","[30:35)","el_popsize",659
"926",2000,"Male","[30:35)","el_popsize",703
"927",2002,"Male","[30:35)","el_popsize",748
"928",2003,"Male","[30:35)","el_popsize",778
"929",2004,"Male","[30:35)","el_popsize",820
"930",2006,"Male","[30:35)","el_popsize",893
"931",2007,"Male","[30:35)","el_popsize",1042
"932",2009,"Male","[30:35)","el_popsize",968
"933",2011,"Male","[30:35)","el_popsize",1109
"934",2012,"Male","[30:35)","el_popsize",1174
"935",2014,"Male","[30:35)","el_popsize",1214
"936",2016,"Male","[30:35)","el_popsize",1138
"937",1999,"Female","[35:40)","el_popsize",513
"938",2000,"Female","[35:40)","el_popsize",495
"939",2002,"Female","[35:40)","el_popsize",504
"940",2003,"Female","[35:40)","el_popsize",495
"941",2004,"Female","[35:40)","el_popsize",484
"942",2006,"Female","[35:40)","el_popsize",514
"943",2007,"Female","[35:40)","el_popsize",597
"944",2009,"Female","[35:40)","el_popsize",683
"945",2011,"Female","[35:40)","el_popsize",849
"946",2012,"Female","[35:40)","el_popsize",955
"947",2014,"Female","[35:40)","el_popsize",1078
"948",2016,"Female","[35:40)","el_popsize",1196
"949",1999,"Male","[35:40)","el_popsize",442
"950",2000,"Male","[35:40)","el_popsize",478
"951",2002,"Male","[35:40)","el_popsize",505
"952",2003,"Male","[35:40)","el_popsize",534
"953",2004,"Male","[35:40)","el_popsize",569
"954",2006,"Male","[35:40)","el_popsize",637
"955",2007,"Male","[35:40)","el_popsize",708
"956",2009,"Male","[35:40)","el_popsize",731
"957",2011,"Male","[35:40)","el_popsize",870
"958",2012,"Male","[35:40)","el_popsize",945
"959",2014,"Male","[35:40)","el_popsize",1038
"960",2016,"Male","[35:40)","el_popsize",1130
"961",1999,"Female","[40:45)","el_popsize",376
"962",2000,"Female","[40:45)","el_popsize",418
"963",2002,"Female","[40:45)","el_popsize",429
"964",2003,"Female","[40:45)","el_popsize",434
"965",2004,"Female","[40:45)","el_popsize",449
"966",2006,"Female","[40:45)","el_popsize",414
"967",2007,"Female","[40:45)","el_popsize",436
"968",2009,"Female","[40:45)","el_popsize",433
"969",2011,"Female","[40:45)","el_popsize",464
"970",2012,"Female","[40:45)","el_popsize",573
"971",2014,"Female","[40:45)","el_popsize",733
"972",2016,"Female","[40:45)","el_popsize",832
"973",1999,"Male","[40:45)","el_popsize",304
"974",2000,"Male","[40:45)","el_popsize",321
"975",2002,"Male","[40:45)","el_popsize",332
"976",2003,"Male","[40:45)","el_popsize",336
"977",2004,"Male","[40:45)","el_popsize",355
"978",2006,"Male","[40:45)","el_popsize",383
"979",2007,"Male","[40:45)","el_popsize",466
"980",2009,"Male","[40:45)","el_popsize",513
"981",2011,"Male","[40:45)","el_popsize",587
"982",2012,"Male","[40:45)","el_popsize",652
"983",2014,"Male","[40:45)","el_popsize",731
"984",2016,"Male","[40:45)","el_popsize",792
"985",1999,"Female","[45:50)","el_popsize",292
"986",2000,"Female","[45:50)","el_popsize",309
"987",2002,"Female","[45:50)","el_popsize",354
"988",2003,"Female","[45:50)","el_popsize",302
"989",2004,"Female","[45:50)","el_popsize",331
"990",2006,"Female","[45:50)","el_popsize",390
"991",2007,"Female","[45:50)","el_popsize",405
"992",2009,"Female","[45:50)","el_popsize",430
"993",2011,"Female","[45:50)","el_popsize",437
"994",2012,"Female","[45:50)","el_popsize",418
"995",2014,"Female","[45:50)","el_popsize",445
"996",2016,"Female","[45:50)","el_popsize",493
"997",1999,"Male","[45:50)","el_popsize",201
"998",2000,"Male","[45:50)","el_popsize",247
"999",2002,"Male","[45:50)","el_popsize",290
"1000",2003,"Male","[45:50)","el_popsize",238
"1001",2004,"Male","[45:50)","el_popsize",232
"1002",2006,"Male","[45:50)","el_popsize",259
"1003",2007,"Male","[45:50)","el_popsize",296
"1004",2009,"Male","[45:50)","el_popsize",309
"1005",2011,"Male","[45:50)","el_popsize",365
"1006",2012,"Male","[45:50)","el_popsize",429
"1007",2014,"Male","[45:50)","el_popsize",531
"1008",2016,"Male","[45:50)","el_popsize",583
"1009",1999,"Female","[15:20)","hivprev",0.0356687898089172
"1010",2000,"Female","[15:20)","hivprev",0.027603513174404
"1011",2002,"Female","[15:20)","hivprev",0.0372208436724566
"1012",2003,"Female","[15:20)","hivprev",0.0518731988472622
"1013",2004,"Female","[15:20)","hivprev",0.0406015037593985
"1014",2006,"Female","[15:20)","hivprev",0.0452674897119342
"1015",2007,"Female","[15:20)","hivprev",0.0263473053892216
"1016",2009,"Female","[15:20)","hivprev",0.0223529411764706
"1017",2011,"Female","[15:20)","hivprev",0.0247678018575851
"1018",2012,"Female","[15:20)","hivprev",0.0326086956521739
"1019",2014,"Female","[15:20)","hivprev",0.0199652777777778
"1020",2016,"Female","[15:20)","hivprev",0.0315876974231089
"1021",1999,"Male","[15:20)","hivprev",0.0036036036036036
"1022",2000,"Male","[15:20)","hivprev",0.00174825174825175
"1023",2002,"Male","[15:20)","hivprev",0.0031496062992126
"1024",2003,"Male","[15:20)","hivprev",0.00189753320683112
"1025",2004,"Male","[15:20)","hivprev",0.00189753320683112
"1026",2006,"Male","[15:20)","hivprev",0
"1027",2007,"Male","[15:20)","hivprev",0.00645994832041344
"1028",2009,"Male","[15:20)","hivprev",0.00753768844221105
"1029",2011,"Male","[15:20)","hivprev",0.0107181136120043
"1030",2012,"Male","[15:20)","hivprev",0.0118829981718464
"1031",2014,"Male","[15:20)","hivprev",0.00337837837837838
"1032",2016,"Male","[15:20)","hivprev",0.00330305532617671
"1033",1999,"Female","[20:25)","hivprev",0.139315230224321
"1034",2000,"Female","[20:25)","hivprev",0.127197518097208
"1035",2002,"Female","[20:25)","hivprev",0.0992217898832685
"1036",2003,"Female","[20:25)","hivprev",0.0811623246492986
"1037",2004,"Female","[20:25)","hivprev",0.100684261974585
"1038",2006,"Female","[20:25)","hivprev",0.101599247412982
"1039",2007,"Female","[20:25)","hivprev",0.122974261201144
"1040",2009,"Female","[20:25)","hivprev",0.123303167420814
"1041",2011,"Female","[20:25)","hivprev",0.121145374449339
"1042",2012,"Female","[20:25)","hivprev",0.117874396135266
"1043",2014,"Female","[20:25)","hivprev",0.118881118881119
"1044",2016,"Female","[20:25)","hivprev",0.103356890459364
"1045",1999,"Male","[20:25)","hivprev",0.0458891013384321
"1046",2000,"Male","[20:25)","hivprev",0.0456692913385827
"1047",2002,"Male","[20:25)","hivprev",0.0492753623188406
"1048",2003,"Male","[20:25)","hivprev",0.0590111642743222
"1049",2004,"Male","[20:25)","hivprev",0.0610561056105611
"1050",2006,"Male","[20:25)","hivprev",0.0423357664233577
"1051",2007,"Male","[20:25)","hivprev",0.0331230283911672
"1052",2009,"Male","[20:25)","hivprev",0.0433333333333333
"1053",2011,"Male","[20:25)","hivprev",0.0440528634361234
"1054",2012,"Male","[20:25)","hivprev",0.0400534045393858
"1055",2014,"Male","[20:25)","hivprev",0.0392857142857143
"1056",2016,"Male","[20:25)","hivprev",0.0307529162248144
"1057",1999,"Female","[25:30)","hivprev",0.22706065318818
"1058",2000,"Female","[25:30)","hivprev",0.208499335989376
"1059",2002,"Female","[25:30)","hivprev",0.201660735468565
"1060",2003,"Female","[25:30)","hivprev",0.176470588235294
"1061",2004,"Female","[25:30)","hivprev",0.164556962025316
"1062",2006,"Female","[25:30)","hivprev",0.160886319845857
"1063",2007,"Female","[25:30)","hivprev",0.154343807763401
"1064",2009,"Female","[25:30)","hivprev",0.148997134670487
"1065",2011,"Female","[25:30)","hivprev",0.169000933706816
"1066",2012,"Female","[25:30)","hivprev",0.172227231740307
"1067",2014,"Female","[25:30)","hivprev",0.177121771217712
"1068",2016,"Female","[25:30)","hivprev",0.187445510026155
"1069",1999,"Male","[25:30)","hivprev",0.133843212237094
"1070",2000,"Male","[25:30)","hivprev",0.103202846975089
"1071",2002,"Male","[25:30)","hivprev",0.108320251177394
"1072",2003,"Male","[25:30)","hivprev",0.0788590604026846
"1073",2004,"Male","[25:30)","hivprev",0.11844331641286
"1074",2006,"Male","[25:30)","hivprev",0.119013062409289
"1075",2007,"Male","[25:30)","hivprev",0.125748502994012
"1076",2009,"Male","[25:30)","hivprev",0.11969696969697
"1077",2011,"Male","[25:30)","hivprev",0.103004291845494
"1078",2012,"Male","[25:30)","hivprev",0.0992555831265509
"1079",2014,"Male","[25:30)","hivprev",0.0983397190293742
"1080",2016,"Male","[25:30)","hivprev",0.0812121212121212
"1081",1999,"Female","[30:35)","hivprev",0.296791443850267
"1082",2000,"Female","[30:35)","hivprev",0.283783783783784
"1083",2002,"Female","[30:35)","hivprev",0.257545271629779
"1084",2003,"Female","[30:35)","hivprev",0.224334600760456
"1085",2004,"Female","[30:35)","hivprev",0.238260869565217
"1086",2006,"Female","[30:35)","hivprev",0.205804749340369
"1087",2007,"Female","[30:35)","hivprev",0.220657276995305
"1088",2009,"Female","[30:35)","hivprev",0.213169642857143
"1089",2011,"Female","[30:35)","hivprev",0.198412698412698
"1090",2012,"Female","[30:35)","hivprev",0.19047619047619
"1091",2014,"Female","[30:35)","hivprev",0.180722891566265
"1092",2016,"Female","[30:35)","hivprev",0.176923076923077
"1093",1999,"Male","[30:35)","hivprev",0.171503957783641
"1094",2000,"Male","[30:35)","hivprev",0.15158371040724
"1095",2002,"Male","[30:35)","hivprev",0.155507559395248
"1096",2003,"Male","[30:35)","hivprev",0.151315789473684
"1097",2004,"Male","[30:35)","hivprev",0.153846153846154
"1098",2006,"Male","[30:35)","hivprev",0.138353765323993
"1099",2007,"Male","[30:35)","hivprev",0.137763371150729
"1100",2009,"Male","[30:35)","hivprev",0.162251655629139
"1101",2011,"Male","[30:35)","hivprev",0.16231884057971
"1102",2012,"Male","[30:35)","hivprev",0.168262653898769
"1103",2014,"Male","[30:35)","hivprev",0.136871508379888
"1104",2016,"Male","[30:35)","hivprev",0.121776504297994
"1105",1999,"Female","[35:40)","hivprev",0.204851752021563
"1106",2000,"Female","[35:40)","hivprev",0.206043956043956
"1107",2002,"Female","[35:40)","hivprev",0.243037974683544
"1108",2003,"Female","[35:40)","hivprev",0.228260869565217
"1109",2004,"Female","[35:40)","hivprev",0.21606648199446
"1110",2006,"Female","[35:40)","hivprev",0.214285714285714
"1111",2007,"Female","[35:40)","hivprev",0.215767634854772
"1112",2009,"Female","[35:40)","hivprev",0.236933797909408
"1113",2011,"Female","[35:40)","hivprev",0.238557558945908
"1114",2012,"Female","[35:40)","hivprev",0.239348370927318
"1115",2014,"Female","[35:40)","hivprev",0.25
"1116",2016,"Female","[35:40)","hivprev",0.226
"1117",1999,"Male","[35:40)","hivprev",0.236220472440945
"1118",2000,"Male","[35:40)","hivprev",0.275618374558304
"1119",2002,"Male","[35:40)","hivprev",0.285714285714286
"1120",2003,"Male","[35:40)","hivprev",0.208754208754209
"1121",2004,"Male","[35:40)","hivprev",0.173913043478261
"1122",2006,"Male","[35:40)","hivprev",0.180522565320665
"1123",2007,"Male","[35:40)","hivprev",0.153498871331828
"1124",2009,"Male","[35:40)","hivprev",0.156378600823045
"1125",2011,"Male","[35:40)","hivprev",0.160777385159011
"1126",2012,"Male","[35:40)","hivprev",0.173419773095624
"1127",2014,"Male","[35:40)","hivprev",0.172839506172839
"1128",2016,"Male","[35:40)","hivprev",0.162011173184358
"1129",1999,"Female","[40:45)","hivprev",0.162055335968379
"1130",2000,"Female","[40:45)","hivprev",0.145569620253165
"1131",2002,"Female","[40:45)","hivprev",0.161676646706587
"1132",2003,"Female","[40:45)","hivprev",0.144092219020173
"1133",2004,"Female","[40:45)","hivprev",0.159340659340659
"1134",2006,"Female","[40:45)","hivprev",0.185714285714286
"1135",2007,"Female","[40:45)","hivprev",0.246537396121884
"1136",2009,"Female","[40:45)","hivprev",0.235616438356164
"1137",2011,"Female","[40:45)","hivprev",0.264631043256997
"1138",2012,"Female","[40:45)","hivprev",0.258196721311475
"1139",2014,"Female","[40:45)","hivprev",0.236541598694943
"1140",2016,"Female","[40:45)","hivprev",0.235783633841886
"1141",1999,"Male","[40:45)","hivprev",0.179487179487179
"1142",2000,"Male","[40:45)","hivprev",0.187817258883249
"1143",2002,"Male","[40:45)","hivprev",0.203980099502488
"1144",2003,"Male","[40:45)","hivprev",0.2
"1145",2004,"Male","[40:45)","hivprev",0.229357798165138
"1146",2006,"Male","[40:45)","hivprev",0.211895910780669
"1147",2007,"Male","[40:45)","hivprev",0.195364238410596
"1148",2009,"Male","[40:45)","hivprev",0.193905817174515
"1149",2011,"Male","[40:45)","hivprev",0.185990338164251
"1150",2012,"Male","[40:45)","hivprev",0.173423423423423
"1151",2014,"Male","[40:45)","hivprev",0.169625246548323
"1152",2016,"Male","[40:45)","hivprev",0.164233576642336
"1153",1999,"Female","[45:50)","hivprev",0.114427860696517
"1154",2000,"Female","[45:50)","hivprev",0.0920502092050209
"1155",2002,"Female","[45:50)","hivprev",0.0909090909090909
"1156",2003,"Female","[45:50)","hivprev",0.110132158590308
"1157",2004,"Female","[45:50)","hivprev",0.108949416342412
"1158",2006,"Female","[45:50)","hivprev",0.127596439169139
"1159",2007,"Female","[45:50)","hivprev",0.141566265060241
"1160",2009,"Female","[45:50)","hivprev",0.179710144927536
"1161",2011,"Female","[45:50)","hivprev",0.21551724137931
"1162",2012,"Female","[45:50)","hivprev",0.279635258358663
"1163",2014,"Female","[45:50)","hivprev",0.257879656160458
"1164",2016,"Female","[45:50)","hivprev",0.270935960591133
"1165",1999,"Male","[45:50)","hivprev",0.125
"1166",2000,"Male","[45:50)","hivprev",0.105590062111801
"1167",2002,"Male","[45:50)","hivprev",0.083743842364532
"1168",2003,"Male","[45:50)","hivprev",0.103225806451613
"1169",2004,"Male","[45:50)","hivprev",0.104895104895105
"1170",2006,"Male","[45:50)","hivprev",0.113513513513514
"1171",2007,"Male","[45:50)","hivprev",0.182242990654206
"1172",2009,"Male","[45:50)","hivprev",0.20627802690583
"1173",2011,"Male","[45:50)","hivprev",0.21900826446281
"1174",2012,"Male","[45:50)","hivprev",0.213114754098361
"1175",2014,"Male","[45:50)","hivprev",0.195652173913043
"1176",2016,"Male","[45:50)","hivprev",0.178571428571429
"1177",1999,"Female","[15:20)","hivsize",28
"1178",2000,"Female","[15:20)","hivsize",22
"1179",2002,"Female","[15:20)","hivsize",30
"1180",2003,"Female","[15:20)","hivsize",36
"1181",2004,"Female","[15:20)","hivsize",27
"1182",2006,"Female","[15:20)","hivsize",33
"1183",2007,"Female","[15:20)","hivsize",22
"1184",2009,"Female","[15:20)","hivsize",19
"1185",2011,"Female","[15:20)","hivsize",24
"1186",2012,"Female","[15:20)","hivsize",33
"1187",2014,"Female","[15:20)","hivsize",23
"1188",2016,"Female","[15:20)","hivsize",38
"1189",1999,"Male","[15:20)","hivsize",2
"1190",2000,"Male","[15:20)","hivsize",1
"1191",2002,"Male","[15:20)","hivsize",2
"1192",2003,"Male","[15:20)","hivsize",1
"1193",2004,"Male","[15:20)","hivsize",1
"1194",2006,"Male","[15:20)","hivsize",0
"1195",2007,"Male","[15:20)","hivsize",5
"1196",2009,"Male","[15:20)","hivsize",6
"1197",2011,"Male","[15:20)","hivsize",10
"1198",2012,"Male","[15:20)","hivsize",13
"1199",2014,"Male","[15:20)","hivsize",4
"1200",2016,"Male","[15:20)","hivsize",4
"1201",1999,"Female","[20:25)","hivsize",118
"1202",2000,"Female","[20:25)","hivsize",123
"1203",2002,"Female","[20:25)","hivsize",102
"1204",2003,"Female","[20:25)","hivsize",81
"1205",2004,"Female","[20:25)","hivsize",103
"1206",2006,"Female","[20:25)","hivsize",108
"1207",2007,"Female","[20:25)","hivsize",129
"1208",2009,"Female","[20:25)","hivsize",109
"1209",2011,"Female","[20:25)","hivsize",110
"1210",2012,"Female","[20:25)","hivsize",122
"1211",2014,"Female","[20:25)","hivsize",136
"1212",2016,"Female","[20:25)","hivsize",117
"1213",1999,"Male","[20:25)","hivsize",24
"1214",2000,"Male","[20:25)","hivsize",29
"1215",2002,"Male","[20:25)","hivsize",34
"1216",2003,"Male","[20:25)","hivsize",37
"1217",2004,"Male","[20:25)","hivsize",37
"1218",2006,"Male","[20:25)","hivsize",29
"1219",2007,"Male","[20:25)","hivsize",21
"1220",2009,"Male","[20:25)","hivsize",26
"1221",2011,"Male","[20:25)","hivsize",30
"1222",2012,"Male","[20:25)","hivsize",30
"1223",2014,"Male","[20:25)","hivsize",33
"1224",2016,"Male","[20:25)","hivsize",29
"1225",1999,"Female","[25:30)","hivsize",146
"1226",2000,"Female","[25:30)","hivsize",157
"1227",2002,"Female","[25:30)","hivsize",170
"1228",2003,"Female","[25:30)","hivsize",147
"1229",2004,"Female","[25:30)","hivsize",143
"1230",2006,"Female","[25:30)","hivsize",167
"1231",2007,"Female","[25:30)","hivsize",167
"1232",2009,"Female","[25:30)","hivsize",156
"1233",2011,"Female","[25:30)","hivsize",181
"1234",2012,"Female","[25:30)","hivsize",191
"1235",2014,"Female","[25:30)","hivsize",192
"1236",2016,"Female","[25:30)","hivsize",215
"1237",1999,"Male","[25:30)","hivsize",70
"1238",2000,"Male","[25:30)","hivsize",58
"1239",2002,"Male","[25:30)","hivsize",69
"1240",2003,"Male","[25:30)","hivsize",47
"1241",2004,"Male","[25:30)","hivsize",70
"1242",2006,"Male","[25:30)","hivsize",82
"1243",2007,"Male","[25:30)","hivsize",84
"1244",2009,"Male","[25:30)","hivsize",79
"1245",2011,"Male","[25:30)","hivsize",72
"1246",2012,"Male","[25:30)","hivsize",80
"1247",2014,"Male","[25:30)","hivsize",77
"1248",2016,"Male","[25:30)","hivsize",67
"1249",1999,"Female","[30:35)","hivsize",111
"1250",2000,"Female","[30:35)","hivsize",126
"1251",2002,"Female","[30:35)","hivsize",128
"1252",2003,"Female","[30:35)","hivsize",118
"1253",2004,"Female","[30:35)","hivsize",137
"1254",2006,"Female","[30:35)","hivsize",156
"1255",2007,"Female","[30:35)","hivsize",188
"1256",2009,"Female","[30:35)","hivsize",191
"1257",2011,"Female","[30:35)","hivsize",200
"1258",2012,"Female","[30:35)","hivsize",204
"1259",2014,"Female","[30:35)","hivsize",195
"1260",2016,"Female","[30:35)","hivsize",184
"1261",1999,"Male","[30:35)","hivsize",65
"1262",2000,"Male","[30:35)","hivsize",67
